pi=[3.141592653589793238, 3.141592653589793238]
s0=[0.893393800934246848, 0.893393800934246925]
s2=[-16.730500774706494488, -16.730500774700045374]
s4=[812.162832988821175557, 812.162833921812820934]
s6=[-50735.826210820538183510, -50735.625603107015821631]
s8=[1793949.836828458390491512, 1852721.729385109137647327]
even2=[445.671584168954262210, 445.671585002699070985]
odd2=[189223.954653763270897159, 189227.312437079245279493]
even3=[-673574025.501739456375988146, -614455780.033480994722413986]
hankel4=[84331739.633257042152912674, 84333236.259634057962922786]
hankel5=[-127458602573118.835360539864054174, -116269752657798.146781582345151335]
PASS: H4(0)>0 and H5(0)<0 by exact rational arithmetic
